X coordinate,Y coordinate
-0.388182379605957,-0.950546253561973
-0.425948505728089,0.027939862986362
0.49709045782987,-0.028951977052074
-0.975609300268162,-0.010862672017067
-0.529071162519322,0.022834382538388
-0.089156762301649,-0.489611770509439
-0.136479252470553,1.02560349473931
-0.223638035504767,0.432982528288276
0.055729364910484,0.928857778001464
-0.496358576243725,-0.287443479416813
-0.430041443651068,-0.146077900036622
0.202057797189832,0.489111863649145
0.507035471408595,0.061759776870775
0.680941729207024,-0.652806960059188
-0.443497401763874,0.25661631316285
1.0437566640639,-0.1904152876285
-0.625681862176697,0.814301229119447
0.75473364177041,0.667544921922995
-0.478010864549649,0.364771715816351
-0.443833820069353,0.889005569199149
0.481573739030687,0.05004735426337
0.990153468295044,0.222397750483121
-0.231495233261244,0.475195074230507
-0.189097704449688,0.475840148906648
-0.907169581729727,-0.457213985609598
0.436397410867118,-0.159735209593852
0.501125524939984,0.026314612016702
-0.940192204184257,0.409351369005772
0.839773057809802,-0.461967900749183
0.561704675239669,-0.024572182950957
-0.069114441527424,0.549005472281904
-1.00557749256601,-0.451320504273046
0.338266036586335,-0.344710043681295
-0.810955743843149,-0.687713167299419
0.338883759190975,0.93098379879202
0.205929279319352,0.525162831688953
-0.294466061267136,-0.304734295686792
-1.0422784974998,0.268627190244465
0.587327059310436,0.844119450173336
0.369292974005927,0.929207169338258
-0.05878247839482,-0.587578414910441
0.51065678714721,0.203087293864602
0.451895506416771,-0.147641521540913
-0.197401414833112,-0.354733379204624
0.361764754164296,-0.2363985266418
0.253162916015212,0.447088200122496
0.685826877139286,-0.764286899673819
0.216905254563504,0.515804241555818
-0.309509731430285,-0.912007090850278
0.514218459695526,0.117708857336287
-0.117898704405416,0.907426765135621
0.208868774276722,-0.487997158886026
-0.185297696342254,0.448894107666896
0.395961713872205,-0.961083093584512
-0.038772235133411,-0.4065033223211
-0.429120380024778,0.267240383553399
-0.6549713589167,0.689509176795911
-0.33213019936128,-0.318897402896458
-0.70574296073557,-0.703549495230045
-0.692982972552669,0.621652343949646
0.552762944158547,0.801408671567497
-0.599702775635003,0.12270033193719
-0.111290368274993,0.511243982730057
0.367293142663416,-0.177702793559183
-0.997322146933065,0.190966162864417
-0.268903342564254,-0.403844797105478
0.267075795220986,-0.441435695464436
0.891462064271641,-0.712777763841281
-0.056394845314654,0.99071318178874
-0.279776587358824,-0.354285783747111
-0.057774666174695,-0.477581547411283
0.215328463141613,-0.416071497716839
0.256837131508466,0.439451731596127
0.793549829446454,-0.577959871409673
-0.4605528323698,0.025990804145434
-0.942228508191176,-0.505379431238092
0.56565463238712,-0.842343620406229
-0.439645650236725,0.009553725252554
-0.763513080294757,0.632081928308188
-0.347980420305648,0.158539594923794
-0.481437212034061,-0.756676071574345
-0.12671225573833,-0.973166671879296
0.344265762597324,-0.329262046377522
-0.384554273196655,-0.34126332175213
-0.961430303399552,-0.056905603540461
-0.137159091050784,0.497452476565113
0.262291345408371,-0.43993680014059
0.200110838861226,0.436987566550279
-0.18372069485776,0.509156505434553
0.122273048928569,-0.466526574033017
0.206975002200368,0.380004492570982
0.778606945564839,-0.653436260713172
1.03622532524244,-0.172278444497894
0.086066446438375,0.508771476609759
-0.288530587422209,-0.350824284507906
0.393942114141541,0.06832895701687
-0.348083734146301,-0.318190312793654
-0.475798211797706,0.835981666074957
-0.092774213249112,-0.976939629560961
0.058898517082851,-0.548098418104411
-1.00829174442581,0.059017921773524
0.220853656189726,0.968192357964024
0.331307322600354,0.02031397402033
0.655270582123524,-0.733991475549188
0.582560643218718,0.77436189942446
-0.270313839226874,0.996006299173683
-0.908167112705629,-0.461458732504716
0.216200410312023,0.388426484126527
0.111278390361847,-0.506294374025511
-0.496122494486762,-0.269686550946621
0.949643539048231,0.415830242746256
-0.285875962780977,-0.888491761052275
-0.408736050823041,0.233708873261186
-0.043204518810022,-0.610374416280333
-0.211288180557429,0.974524904600819
-0.803352568780677,0.722062783972021
0.308552408294198,0.966514590172189
-0.411894739132229,0.268963436619629
-0.123920880805702,-0.463489722407938
-0.740053054589245,-0.732577847471425
0.421025404649188,0.886874040806871
0.419151600339316,-0.253694187698699
-0.360735945387946,-0.373047047517691
0.361665006770435,0.827298139728349
0.361998332639513,-0.355760846576351
0.312432358206582,0.292090060806554
0.303702711036089,-1.00533073116337
-0.507895059055388,-0.100752567728226
0.202971382493824,0.458361484544773
-0.94147044955967,-0.010765492691788
-0.440637903501046,0.923656667490126
0.114784499397345,-0.498166506547358
-0.917100982647736,-0.328963405558073
-0.022820659921184,0.497704433365607
0.698903580608902,0.712548052492364
-0.27140824213719,-0.429195331636891
0.98154647872622,0.13582304211221
-0.503104651200287,-0.205702986856407
-0.857403007360659,0.325435042381507
-0.651893232253857,-0.780910838899717
-0.479767035723336,-0.247950411771563
0.647113708871877,-0.745001756700171
-0.486593051830134,-0.206270321633979
-0.416195836928512,0.335038930057103
0.3567048443953,-0.908393407179608
0.218426825606273,-0.426815556153745
0.252773834637948,0.866007127688377
-1.01761027665988,-0.191339912040569
0.92899625573381,0.133576942067514
0.923019929571734,0.437397607221952
-0.529710906689397,-0.142895743394162
-0.269598702288314,0.383737012971027
0.192009686845734,1.01007374774048
-0.131130409667837,0.459964138288014
0.940085506762446,-0.453103416693177
0.92495335472845,0.434107537640696
-0.311821146282074,0.430594434002348
-0.423661097306027,-0.32290777206553
-0.995962801975954,-0.385451248624195
0.498841662548444,0.117509777509487
-1.0446877359789,-0.071308542043395
0.179744768301217,0.529042732108502
0.465217781288804,-0.261817929051837
0.409802388698532,-0.275429286983688
-0.537143906391941,-0.090827155097149
0.906776985589452,0.546661006200227
0.133412198219118,0.447640486606214
-0.806853251801451,0.706515591864838
0.964473648604095,0.307105998889169
-0.101720858604169,-0.956379404598121
0.406059840218349,-0.216221673808329
-0.793880567889446,-0.458294682222713
-0.476918122015826,-0.137262059443742
0.423776625731385,-0.187412735258222
-0.976096095320115,-0.151719227632274
-0.644535420225828,0.685491762715796
-0.536717243274853,-0.044210212318053
-0.967069991351564,0.057027952203343
0.037738350693615,0.47934929674104
0.112980933933922,0.529477407622282
0.045410014030136,-0.961486732899873
0.028650278829289,-0.550904523611185
-0.357570730349749,0.366752673909179
0.971657407268152,-0.092980333845611
-0.458821335974195,0.133814971745837
1.08766489201578,0.181403480605744
-0.000481031988357,0.482307292010707
0.246306423516278,-0.48895006999981
-0.217198259619855,-0.540047858923844
-0.49282658641028,-0.946278927853203
0.633490117326725,0.745474995888462
0.488050347424873,-0.174028231161625
0.44556260333786,-0.936482057867436
-0.327264121466594,0.251782205755153
-0.494204308504806,-0.051435377784705
0.53357934987432,0.07640117738774
0.988090707255324,-0.319656267133979
0.960225226512073,-0.228658104261255
-0.015107971043389,0.399347224654401
-0.386379469583344,0.163830603786425
-0.456378464292122,-0.222865541175469
-0.506989848621598,-0.149733999548147
0.494206071252758,-0.252745429965164
0.064442873658233,0.553585732428789
0.18420103571203,0.385637087172706
0.535147153163431,0.086257790110933
0.938333238321961,-0.057193803632288
-0.166236545180704,-0.960016332068224
0.007080843900554,-0.449722064108864
-0.326303473369273,-0.275803892534147
0.494826307377695,0.860584922279708
-0.423319240134714,-0.966418459724175
0.782694543201702,-0.450124199101886
0.980593862943136,-0.007642121449889
0.139311209742288,-0.989622397946822
0.098984961601136,0.557680348958606
0.936885433980074,0.508290220380047
